ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['jovem/adult'] | ist['medio'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['muito'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['muito'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['crianca/adolesc'] | ist['fraco'] | fumante['nao'] | historico_familiar['medio'] | parceiros['muito'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['crianca/adolesc'] | ist['forte'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['nao'] | historico_familiar['forte'] | parceiros['moderado'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['crianca/adolesc'] | ist['forte'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['pouco'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['sim'] | historico_familiar['forte'] | parceiros['moderado'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['sim'] | historico_familiar['forte'] | parceiros['moderado'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['nao'] | historico_familiar['medio'] | parceiros['moderado'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['sim'] | historico_familiar['forte'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['sim'] | historico_familiar['medio'] | parceiros['muito'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['medio'] | fumante['nao'] | historico_familiar['forte'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['nao'] | historico_familiar['medio'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['nao'] | historico_familiar['forte'] | parceiros['pouco'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['nao'] | historico_familiar['forte'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['moderado'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['crianca/adolesc'] | ist['fraco'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['muito'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['crianca/adolesc'] | ist['forte'] | fumante['nao'] | historico_familiar['forte'] | parceiros['pouco'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['sim'] | historico_familiar['forte'] | parceiros['muito'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['medio'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['crianca/adolesc'] | ist['medio'] | fumante['nao'] | historico_familiar['fraco'] | parceiros['muito'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['sim'] | historico_familiar['medio'] | parceiros['pouco'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['forte'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['pouco'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['medio'] | fumante['nao'] | historico_familiar['fraco'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['fraco'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['pouco'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['medio'] | fumante['nao'] | historico_familiar['fraco'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['crianca/adolesc'] | ist['fraco'] | fumante['sim'] | historico_familiar['medio'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['sim'] | historico_familiar['medio'] | parceiros['moderado'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['fraco'] | fumante['nao'] | historico_familiar['fraco'] | parceiros['muito'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['muito'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['medio'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['muito'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['medio'] | fumante['sim'] | historico_familiar['forte'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['crianca/adolesc'] | ist['forte'] | fumante['nao'] | historico_familiar['fraco'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['fraco'] | fumante['nao'] | historico_familiar['medio'] | parceiros['muito'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['nao'] | historico_familiar['fraco'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['crianca/adolesc'] | ist['forte'] | fumante['sim'] | historico_familiar['forte'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['crianca/adolesc'] | ist['forte'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['muito'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['nao'] | historico_familiar['medio'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['nao'] | historico_familiar['forte'] | parceiros['pouco'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['muito'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['medio'] | fumante['sim'] | historico_familiar['forte'] | parceiros['moderado'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['crianca/adolesc'] | ist['fraco'] | fumante['nao'] | historico_familiar['medio'] | parceiros['moderado'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['moderado'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['medio'] | fumante['sim'] | historico_familiar['medio'] | parceiros['moderado'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['nao'] | historico_familiar['forte'] | parceiros['moderado'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['sim'] | historico_familiar['medio'] | parceiros['muito'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['sim'] | historico_familiar['forte'] | parceiros['moderado'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['nao'] | historico_familiar['medio'] | parceiros['muito'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['forte'] | fumante['nao'] | historico_familiar['medio'] | parceiros['moderado'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['sim'] | historico_familiar['forte'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['crianca/adolesc'] | ist['fraco'] | fumante['sim'] | historico_familiar['medio'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['crianca/adolesc'] | ist['medio'] | fumante['sim'] | historico_familiar['forte'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['forte'] | fumante['nao'] | historico_familiar['medio'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['fraco'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['crianca/adolesc'] | ist['medio'] | fumante['nao'] | historico_familiar['medio'] | parceiros['muito'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['sim'] | historico_familiar['forte'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['jovem/adult'] | ist['medio'] | fumante['nao'] | historico_familiar['fraco'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['crianca/adolesc'] | ist['forte'] | fumante['nao'] | historico_familiar['fraco'] | parceiros['muito'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['muito'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['sim'] | historico_familiar['medio'] | parceiros['pouco'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['fraco'] | fumante['sim'] | historico_familiar['medio'] | parceiros['muito'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['crianca/adolesc'] | ist['medio'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['moderado'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['sim'] | historico_familiar['forte'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['nao'] | historico_familiar['medio'] | parceiros['muito'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['medio'] | fumante['nao'] | historico_familiar['forte'] | parceiros['muito'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['jovem/adult'] | ist['medio'] | fumante['nao'] | historico_familiar['medio'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['jovem/adult'] | ist['medio'] | fumante['nao'] | historico_familiar['fraco'] | parceiros['moderado'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['muito'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['forte'] | fumante['nao'] | historico_familiar['medio'] | parceiros['muito'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['fraco'] | fumante['nao'] | historico_familiar['forte'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['nao'] | historico_familiar['forte'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['moderado'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['medio'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['muito'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['sim'] | historico_familiar['forte'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['forte'] | fumante['nao'] | historico_familiar['forte'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['medio'] | fumante['sim'] | historico_familiar['forte'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['crianca/adolesc'] | ist['fraco'] | fumante['nao'] | historico_familiar['fraco'] | parceiros['pouco'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['medio'] | fumante['nao'] | historico_familiar['forte'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['medio'] | fumante['nao'] | historico_familiar['forte'] | parceiros['moderado'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['crianca/adolesc'] | ist['fraco'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['moderado'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['medio'] | fumante['sim'] | historico_familiar['medio'] | parceiros['muito'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['nao'] | historico_familiar['forte'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['nao'] | historico_familiar['fraco'] | parceiros['muito'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['fraco'] | fumante['sim'] | historico_familiar['forte'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['crianca/adolesc'] | ist['forte'] | fumante['nao'] | historico_familiar['fraco'] | parceiros['pouco'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['medio'] | fumante['sim'] | historico_familiar['forte'] | parceiros['pouco'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['nao'] | historico_familiar['forte'] | parceiros['muito'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['crianca/adolesc'] | ist['forte'] | fumante['sim'] | historico_familiar['medio'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['crianca/adolesc'] | ist['medio'] | fumante['nao'] | historico_familiar['medio'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['jovem/adult'] | ist['medio'] | fumante['sim'] | historico_familiar['medio'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['crianca/adolesc'] | ist['fraco'] | fumante['nao'] | historico_familiar['forte'] | parceiros['moderado'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['crianca/adolesc'] | ist['medio'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['medio'] | fumante['nao'] | historico_familiar['fraco'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['crianca/adolesc'] | ist['fraco'] | fumante['nao'] | historico_familiar['medio'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['crianca/adolesc'] | ist['medio'] | fumante['nao'] | historico_familiar['medio'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['sim'] | historico_familiar['forte'] | parceiros['pouco'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['crianca/adolesc'] | ist['fraco'] | fumante['nao'] | historico_familiar['medio'] | parceiros['moderado'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['crianca/adolesc'] | ist['forte'] | fumante['nao'] | historico_familiar['forte'] | parceiros['muito'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['nao'] | historico_familiar['fraco'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['nao'] | historico_familiar['forte'] | parceiros['pouco'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['medio'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['muito'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['crianca/adolesc'] | ist['fraco'] | fumante['nao'] | historico_familiar['forte'] | parceiros['muito'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['sim'] | historico_familiar['medio'] | parceiros['moderado'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['sim'] | historico_familiar['medio'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['sim'] | historico_familiar['medio'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['jovem/adult'] | ist['medio'] | fumante['sim'] | historico_familiar['medio'] | parceiros['muito'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['nao'] | historico_familiar['fraco'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['forte'] | fumante['sim'] | historico_familiar['fraco'] | parceiros['muito'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['jovem/adult'] | ist['medio'] | fumante['nao'] | historico_familiar['medio'] | parceiros['muito'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['forte'] | fumante['sim'] | historico_familiar['medio'] | parceiros['muito'] | vacina_hpv['nao'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['forte'] | fumante['sim'] | historico_familiar['medio'] | parceiros['pouco'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['jovem/adult'] | ist['fraco'] | fumante['nao'] | historico_familiar['forte'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['moderado'] | idade_primeira_relacao['crianca/adolesc'] | ist['medio'] | fumante['sim'] | historico_familiar['medio'] | parceiros['muito'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['jovem'] | idade_primeira_relacao['crianca/adolesc'] | ist['medio'] | fumante['nao'] | historico_familiar['forte'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['crianca/adolesc'] | ist['fraco'] | fumante['nao'] | historico_familiar['forte'] | parceiros['moderado'] | vacina_hpv['sim'], chance['alta'])
ctrl.Rule(idade['avancado'] | idade_primeira_relacao['jovem/adult'] | ist['medio'] | fumante['nao'] | historico_familiar['medio'] | parceiros['muito'] | vacina_hpv['sim'], chance['alta'])
